year,layer,component,name,bus,carrier,p_nom
2030,existing,Generator,Denver_PSCO_GasCT_small,Denver,Gas:CT,210.0
2030,existing,Generator,blue_spruce_energy_center__CT01,Denver,Gas:CT,130.0
2030,existing,Generator,blue_spruce_energy_center__CT02,Denver,Gas:CT,134.0
2030,existing,Generator,canyon_peak_power_station_GasCT_proposed,Denver,Gas:CT,133.2
2030,existing,Generator,Denver_PSCO_GasIC_small,Denver,Gas:IC,226.32
2030,existing,Generator,Denver_PSCO_GasST_small,Denver,Gas:ST,40.0
2030,existing,Generator,East_WACM_GasCT_small,East,Gas:CT,134.0
2030,existing,Generator,East_PSCO_GasIC_small,East,Gas:IC,10.0
2030,existing,Generator,East_WACM_GasIC_small,East,Gas:IC,12.7
2030,existing,Generator,Mountain_PSCO_GasCT_small,Mountain,Gas:CT,5.2
2030,existing,Generator,Mountain_PSCO_GasIC_small,Mountain,Gas:IC,2.4
2030,existing,Generator,North_PSCO_GasCC_small,North,Gas:CC,484.0
2030,existing,Generator,North_PSCO_GasCT_small,North,Gas:CT,260.0
2030,existing,Generator,fort_st_vrain__5,North,Gas:CT,140.0
2030,existing,Generator,fort_st_vrain__6,North,Gas:CT,140.0
2030,existing,Generator,manchief_electric_generating_station__UN1,North,Gas:CT,125.0
2030,existing,Generator,manchief_electric_generating_station__UN2,North,Gas:CT,125.0
2030,existing,Generator,rawhide_GasCT_proposed,North,Gas:CT,223.0
2030,existing,Generator,rawhide__F,North,Gas:CT,128.0
2030,existing,Generator,spindle_hill_energy_center__GEN1,North,Gas:CT,135.0
2030,existing,Generator,spindle_hill_energy_center__GEN2,North,Gas:CT,135.0
2030,existing,Generator,North_PSCO_GasST_small,North,Gas:ST,3.0
2030,existing,Generator,pawnee__1,North,Gas:ST,505.0
2030,existing,Generator,comanche_co__3,South,Coal,750.0
2030,existing,Generator,South_PSCO_GasCC_small,South,Gas:CC,188.0
2030,existing,Generator,South_PSCO_GasCT_small,South,Gas:CT,274.0
2030,existing,Generator,South_WACM_GasCT_small,South,Gas:CT,210.0
